,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Growth Method Used (crops),,,,,,,,,Storage Methods Allowable (0 or 1) — matches 05_Food Storage,,,,,,,,,,,,,,,,,,,Source / Match Audit,,,,,,,,,
ID,Name,Category,Growth Time to Harvest (Sols),Propagation rate (g/m^2/day),Area of Growth (m^2),"Energy
  (kcal)","Protein
  (g)","Carbohydrate
  (g)","Total Fat
  (g)","Dietary Fiber
  (g)","Vitamin A
  (μg)","Vitamin D
  (μg)","Vitamin E
  (mg)","Vitamin K
  (μg)","Vitamin C
  (mg)","Thiamin B1
  (mg)","Riboflavin B2
  (mg)","Niacin B3
  (mg)","Vitamin B6
  (mg)","Folate B9
  (μg)","Vitamin B12
  (μg)","Calcium
  (mg)","Iron
  (mg)","Magnesium
  (mg)","Phosphorus
  (mg)","Potassium
  (mg)","Zinc
  (mg)","Iodine
  (μg)",GM01 NFT,GM02 Ebb & Flow,GM03 DWC,GM04 Drip,GM05 Aeroponics,GM06 Seed Pillow,GM07 Hybrid,GM08 Substrate,GM09 Dutch Bucket,P01 Vapor Compression Refrigeration System,P02 Deep Freezer / Cryogenic Storage Unit,P03 Fermentation Vessels & Controlled-Environment Containers,P04 Microbial Culture Storage,P05 Retort / Autoclave (Pressure Cooker),P06 Dehydration: Hot-Air / Tray Dryer,P07 Dehydration: Drum Dryer,P08 Dehydration: Spray Dryer,P09 Vacuum Sealing & Multi-Layer Barrier Packaging,P10 Lyophilizer (Freeze Dryer),P11 MAP Station (Inert Gas Flush + Sealer),P12 Gamma Irradiation / Electron Beam Unit,P13 Mycelium (Fungal) Packaging,P14 Algae-Based Bioplastic Packaging,P15 Bacterial Cellulose (BC) Packaging,"[v4] Crew tending
  min/m²/sol","[v4] O2 produced
  g/kg biomass","[v4] CO2 consumed
  g/kg biomass","[v4] H2O recycled
  L/kg biomass",Package 1,Package 2,Package 3,USDA Search Term,USDA Food Description,USDA FDC ID,USDA Source URL,USDA Dataset Source,Match Notes,Production Assumption Source
C27,Acacia Leaf (snow pea)/299,Bean,65,350,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,0,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C28,"Basil, 'Dark Opal'",Herb,35,120,,23,3.15,2.65,0.64,1.6,264,0,0.8,414.8,18,0.03,0.08,0.9,0.16,68,0,177,3.17,64,56,295,0.81,,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,4,1060,1460,0.85,1,1,1,basil fresh,"Basil, fresh",172232,https://fdc.nal.usda.gov/food-details/172232/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class for fresh herb harvest.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C29,"Early Snap Pea, Dark Green/412-1-1",Bean,65,350,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C30,Multi Leaf (snow pea)/220-1-2,Bean,65,350,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,0,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C31,"Pea, Dun",Bean,65,350,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C32,"Pea, 'Dwarf Grey Sugar'",Bean,65,350,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C33,"Pea, Mammoth Melting Sugar'",Bean,65,350,,42,2.8,7.55,0.2,2.6,54,0,0.39,25,60,0.15,0.08,0.6,0.16,42,0,43,2.08,24,53,200,0.27,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,1,1,peas edible-podded raw,"Peas, edible-podded, raw",170010,https://fdc.nal.usda.gov/food-details/170010/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C34,Yellow Snap/485-2,Bean,65,350,,31,1.82,7.13,0.12,3.4,,0,0.41,43.2,16.3,0.08,0.11,0.75,0.07,37,0,37,1.04,25,38,209,0.24,,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1060,1460,0.85,0,0,1,yellow snap raw,"Beans, snap, yellow, raw",169320,https://fdc.nal.usda.gov/food-details/169320/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; cultivar-specific production data not found in USDA nutrient source.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
C35,H-10 Cucumber,Cucumber,55,450,,15,0.65,3.63,0.11,0.5,5,0,0.03,16.4,2.8,0.03,0.03,0.1,0.04,7,0,16,0.28,13,24,147,0.2,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,6,1060,1460,0.85,1,1,1,cucumber with peel raw,"Cucumber, with peel, raw",168409,https://fdc.nal.usda.gov/food-details/168409/nutrients,https://fdc.nal.usda.gov/download-datasets,Estimated by crop class; hydroponic/cultivar values should be validated.,Best-effort crop-class estimate; verify against cultivar/hydroponic trial data.
